201                 Leve                158.00                              0.50
333                 Muy Grave           474.00                                 0       500
137                 Grave               316.00                              0.25       200
310                 Muy Grave           474.00                                 0       500
142                 Grave               316.00                              0.25       100
104                 Grave               316.00                              0.25       100
144                 Grave               316.00                              0.25       100
137                 Grave               316.00                              0.25       200
152                 Grave               316.00                              0.25       100
310                 Muy Grave           474.00                                 0       500
154                 Grave               316.00                              0.25       100
325                 Muy Grave           474.00                                 0       500
309                 Muy Grave           948.00                                 1       600
103                 Grave               316.00                              0.25       200
207                 Leve                158.00                              0.50
321                 Muy Grave           474.00                                 0       500
110                 Grave               316.00                              0.25       100
131                 Grave               316.00                              0.25       200
337                 Muy Grave           0.00                                  12      2000
305                 Muy Grave           1975.00                                3       800
312                 Muy Grave           474.00                                 0       500
148                 Grave               316.00                              0.25       100
140                 Grave               316.00                              0.25       100
103                 Grave               316.00                              0.25       200
161                 Grave               316.00                              0.25       100
126                 Grave               316.00                              0.25       100
162                 Grave               316.00                              0.25       100
127                 Grave               316.00                              0.25       100
312                 Muy Grave           474.00                                 0       500
154                 Grave               316.00                              0.25       100
315                 Muy Grave           474.00                                 0       500
109                 Grave               316.00                              0.25       200
160                 Grave               316.00                              0.25       100
334                 Muy Grave           474.00                                 0       500
202                 Leve                158.00                              0.50
147                 Grave               316.00                              0.25       100
164                 Grave               316.00                              0.25       100
207                 Leve                158.00                              0.50
136                 Grave               316.00                              0.25       100
151                 Grave               316.00                              0.25       100
164                 Grave               316.00                              0.25       100
304                 Muy Grave           3950.00                                6       100
328                 Muy Grave           474.00                                 0       500
306                 Muy Grave           948.00                                 1       600
205                 Leve                158.00                              0.50
139                 Grave               316.00                              0.25       100
119                 Grave               316.00                              0.25       100
161                 Grave               316.00                              0.25       100
335                 Muy Grave           474.00                                 0       500
317                 Muy Grave           474.00                                 0       500
129                 Grave               316.00                              0.25       100
129                 Grave               316.00                              0.25       100
161                 Grave               316.00                              0.25       100
317                 Muy Grave           474.00                                 0       500
157                 Grave               316.00                              0.25       100
328                 Muy Grave           474.00                                 0       500
132                 Grave               316.00                              0.25       100
204                 Leve                158.00                              0.50
112                 Grave               316.00                              0.25       100
142                 Grave               316.00                              0.25       100
137                 Grave               316.00                              0.25       200
146                 Grave               316.00                              0.25       100
137                 Grave               316.00                              0.25       200
143                 Grave               316.00                              0.25       100
301                 Muy Grave           3950.00                                6      1000
102                 Grave               316.00                              0.25       100
155                 Grave               316.00                              0.25       100
109                 Grave               316.00                              0.25       200
203                 Leve                158.00                              0.50
308                 Muy Grave           948.00                                 1       600
101                 Grave               316.00                              0.25       200
101                 Grave               316.00                              0.25       200
103                 Grave               316.00                              0.25       200
101                 Grave               316.00                              0.25       200
118                 Grave               316.00                              0.25       100
152                 Grave               316.00                              0.25       100
117                 Grave               316.00                              0.25       100
126                 Grave               316.00                              0.25       100
118                 Grave               316.00                              0.25       100
132                 Grave               316.00                              0.25       100
336                 Muy Grave           474.00                                 0       500
331                 Muy Grave           474.00                                 0       500
132                 Grave               316.00                              0.25       100
162                 Grave               316.00                              0.25       100
122                 Grave               316.00                              0.25       100
315                 Muy Grave           474.00                                 0       500
163                 Grave               316.00                              0.25       100
321                 Muy Grave           474.00                                 0       500
325                 Muy Grave           474.00                                 0       500
150                 Grave               316.00                              0.25       100
313                 Muy Grave           474.00                                 0       500
143                 Grave               316.00                              0.25       100
324                 Muy Grave           474.00                                 0       500
144                 Grave               316.00                              0.25       100
103                 Grave               316.00                              0.25       200
113                 Grave               316.00                              0.25       100
309                 Muy Grave           948.00                                 1       600
170                 Grave               316.00                              0.25       100
113                 Grave               316.00                              0.25       100
118                 Grave               316.00                              0.25       100
150                 Grave               316.00                              0.25       100
111                 Grave               316.00                              0.25       100
118                 Grave               316.00                              0.25       100
327                 Muy Grave           1975.00                                1       600
155                 Grave               316.00                              0.25       100
130                 Grave               316.00                              0.25       100
330                 Muy Grave           474.00                                 0       500
123                 Grave               316.00                              0.25       100
328                 Muy Grave           474.00                                 0       500
333                 Muy Grave           474.00                                 0       500
305                 Muy Grave           1975.00                                3       800
122                 Grave               316.00                              0.25       100
205                 Leve                158.00                              0.50
121                 Grave               316.00                              0.25       200
163                 Grave               316.00                              0.25       100
113                 Grave               316.00                              0.25       100
156                 Grave               316.00                              0.25       200
149                 Grave               316.00                              0.25       100
164                 Grave               316.00                              0.25       100
133                 Grave               316.00                              0.25       100
324                 Muy Grave           474.00                                 0       500
330                 Muy Grave           474.00                                 0       500
327                 Muy Grave           1975.00                                1       600
309                 Muy Grave           948.00                                 1       600
208                 Leve                158.00                              0.50
110                 Grave               316.00                              0.25       100
113                 Grave               316.00                              0.25       100
122                 Grave               316.00                              0.25       100
203                 Leve                158.00                              0.50
126                 Grave               316.00                              0.25       100
336                 Muy Grave           474.00                                 0       500
154                 Grave               316.00                              0.25       100
146                 Grave               316.00                              0.25       100
301                 Muy Grave           3950.00                                6      1000
304                 Muy Grave           3950.00                                6       100
165                 Grave               316.00                              0.25       100
135                 Grave               316.00                              0.25       100
152                 Grave               316.00                              0.25       100
131                 Grave               316.00                              0.25       200
161                 Grave               316.00                              0.25       100
137                 Grave               316.00                              0.25       200
307                 Muy Grave           948.00                                 1       600
327                 Muy Grave           1975.00                                1       600
120                 Grave               316.00                              0.25       100
106                 Grave               316.00                              0.25       100
114                 Grave               316.00                              0.25       100
163                 Grave               316.00                              0.25       100
339                 Muy Grave           0.00                                  12      2000
134                 Grave               316.00                              0.25       100
341                 Muy Grave           5925.00                                6      2000
114                 Grave               316.00                              0.25       100
109                 Grave               316.00                              0.25       200
101                 Grave               316.00                              0.25       200
320                 Muy Grave           711.00                                 1       600
333                 Muy Grave           474.00                                 0       500
329                 Muy Grave           474.00                                 0       500
152                 Grave               316.00                              0.25       100
156                 Grave               316.00                              0.25       200
132                 Grave               316.00                              0.25       100
332                 Muy Grave           474.00                                 0       500
146                 Grave               316.00                              0.25       100
141                 Grave               316.00                              0.25       100
143                 Grave               316.00                              0.25       100
302                 Muy Grave           1975.00                                3       800
306                 Muy Grave           948.00                                 1       600
311                 Muy Grave           474.00                                 0       500
304                 Muy Grave           3950.00                                6       100
162                 Grave               316.00                              0.25       100
327                 Muy Grave           1975.00                                1       600
337                 Muy Grave           0.00                                  12      2000
117                 Grave               316.00                              0.25       100
104                 Grave               316.00                              0.25       100
107                 Grave               316.00                              0.25       100
128                 Grave               316.00                              0.25       100
134                 Grave               316.00                              0.25       100
147                 Grave               316.00                              0.25       100
156                 Grave               316.00                              0.25       200
132                 Grave               316.00                              0.25       100
202                 Leve                158.00                              0.50
321                 Muy Grave           474.00                                 0       500
306                 Muy Grave           948.00                                 1       600
155                 Grave               316.00                              0.25       100
321                 Muy Grave           474.00                                 0       500
102                 Grave               316.00                              0.25       100
304                 Muy Grave           3950.00                                6       100
119                 Grave               316.00                              0.25       100
337                 Muy Grave           0.00                                  12      2000
319                 Muy Grave           474.00                                 0       500
155                 Grave               316.00                              0.25       100
311                 Muy Grave           474.00                                 0       500
152                 Grave               316.00                              0.25       100
204                 Leve                158.00                              0.50
329                 Muy Grave           474.00                                 0       500
308                 Muy Grave           948.00                                 1       600
323                 Muy Grave           474.00                                 0       500
166                 Grave               316.00                              0.25       100
118                 Grave               316.00                              0.25       100
144                 Grave               316.00                              0.25       100
142                 Grave               316.00                              0.25       100
130                 Grave               316.00                              0.25       100
146                 Grave               316.00                              0.25       100
122                 Grave               316.00                              0.25       100
339                 Muy Grave           0.00                                  12      2000
105                 Grave               316.00                              0.25       200
118                 Grave               316.00                              0.25       100
136                 Grave               316.00                              0.25       100
203                 Leve                158.00                              0.50
304                 Muy Grave           3950.00                                6       100
302                 Muy Grave           1975.00                                3       800
327                 Muy Grave           1975.00                                1       600
109                 Grave               316.00                              0.25       200
132                 Grave               316.00                              0.25       100
321                 Muy Grave           474.00                                 0       500
312                 Muy Grave           474.00                                 0       500
107                 Grave               316.00                              0.25       100
147                 Grave               316.00                              0.25       100
102                 Grave               316.00                              0.25       100
143                 Grave               316.00                              0.25       100
133                 Grave               316.00                              0.25       100
206                 Leve                158.00                              0.50
207                 Leve                158.00                              0.50
162                 Grave               316.00                              0.25       100
121                 Grave               316.00                              0.25       200
309                 Muy Grave           948.00                                 1       600
153                 Grave               316.00                              0.25       100
120                 Grave               316.00                              0.25       100
308                 Muy Grave           948.00                                 1       600
314                 Muy Grave           474.00                                 0       500
113                 Grave               316.00                              0.25       100
307                 Muy Grave           948.00                                 1       600
164                 Grave               316.00                              0.25       100
205                 Leve                158.00                              0.50
319                 Muy Grave           474.00                                 0       500
304                 Muy Grave           3950.00                                6       100
114                 Grave               316.00                              0.25       100
165                 Grave               316.00                              0.25       100
117                 Grave               316.00                              0.25       100
204                 Leve                158.00                              0.50
332                 Muy Grave           474.00                                 0       500
147                 Grave               316.00                              0.25       100
126                 Grave               316.00                              0.25       100
321                 Muy Grave           474.00                                 0       500
144                 Grave               316.00                              0.25       100
156                 Grave               316.00                              0.25       200
310                 Muy Grave           474.00                                 0       500
334                 Muy Grave           474.00                                 0       500
160                 Grave               316.00                              0.25       100
320                 Muy Grave           711.00                                 1       600
151                 Grave               316.00                              0.25       100
128                 Grave               316.00                              0.25       100
202                 Leve                158.00                              0.50
127                 Grave               316.00                              0.25       100
137                 Grave               316.00                              0.25       200
106                 Grave               316.00                              0.25       100
113                 Grave               316.00                              0.25       100
135                 Grave               316.00                              0.25       100
338                 Muy Grave           0.00                                  12      2000
320                 Muy Grave           711.00                                 1       600
337                 Muy Grave           0.00                                  12      2000
127                 Grave               316.00                              0.25       100
316                 Muy Grave           474.00                                 0       500
333                 Muy Grave           474.00                                 0       500
208                 Leve                158.00                              0.50
335                 Muy Grave           474.00                                 0       500
148                 Grave               316.00                              0.25       100
120                 Grave               316.00                              0.25       100
146                 Grave               316.00                              0.25       100
203                 Leve                158.00                              0.50
325                 Muy Grave           474.00                                 0       500
302                 Muy Grave           1975.00                                3       800
315                 Muy Grave           474.00                                 0       500
127                 Grave               316.00                              0.25       100
140                 Grave               316.00                              0.25       100
135                 Grave               316.00                              0.25       100
110                 Grave               316.00                              0.25       100
328                 Muy Grave           474.00                                 0       500
157                 Grave               316.00                              0.25       100
108                 Grave               316.00                              0.25       100
120                 Grave               316.00                              0.25       100
204                 Leve                158.00                              0.50
113                 Grave               316.00                              0.25       100
150                 Grave               316.00                              0.25       100
338                 Muy Grave           0.00                                  12      2000
311                 Muy Grave           474.00                                 0       500
308                 Muy Grave           948.00                                 1       600
308                 Muy Grave           948.00                                 1       600
154                 Grave               316.00                              0.25       100
306                 Muy Grave           948.00                                 1       600
158                 Grave               316.00                              0.25       100
135                 Grave               316.00                              0.25       100
133                 Grave               316.00                              0.25       100
118                 Grave               316.00                              0.25       100
111                 Grave               316.00                              0.25       100
324                 Muy Grave           474.00                                 0       500
108                 Grave               316.00                              0.25       100
165                 Grave               316.00                              0.25       100
311                 Muy Grave           474.00                                 0       500
336                 Muy Grave           474.00                                 0       500
313                 Muy Grave           474.00                                 0       500
104                 Grave               316.00                              0.25       100
111                 Grave               316.00                              0.25       100
208                 Leve                158.00                              0.50
126                 Grave               316.00                              0.25       100
315                 Muy Grave           474.00                                 0       500
119                 Grave               316.00                              0.25       100
149                 Grave               316.00                              0.25       100
151                 Grave               316.00                              0.25       100
142                 Grave               316.00                              0.25       100
207                 Leve                158.00                              0.50
147                 Grave               316.00                              0.25       100
161                 Grave               316.00                              0.25       100
335                 Muy Grave           474.00                                 0       500
152                 Grave               316.00                              0.25       100
121                 Grave               316.00                              0.25       200
208                 Leve                158.00                              0.50
306                 Muy Grave           948.00                                 1       600
331                 Muy Grave           474.00                                 0       500
204                 Leve                158.00                              0.50
158                 Grave               316.00                              0.25       100
320                 Muy Grave           711.00                                 1       600
113                 Grave               316.00                              0.25       100
318                 Muy Grave           474.00                                 0       500
105                 Grave               316.00                              0.25       200
154                 Grave               316.00                              0.25       100
306                 Muy Grave           948.00                                 1       600
134                 Grave               316.00                              0.25       100
148                 Grave               316.00                              0.25       100
103                 Grave               316.00                              0.25       200
164                 Grave               316.00                              0.25       100
334                 Muy Grave           474.00                                 0       500
151                 Grave               316.00                              0.25       100
138                 Grave               316.00                              0.25       100
123                 Grave               316.00                              0.25       100
322                 Muy Grave           474.00                                 0       500
134                 Grave               316.00                              0.25       100
129                 Grave               316.00                              0.25       100
328                 Muy Grave           474.00                                 0       500
160                 Grave               316.00                              0.25       100
341                 Muy Grave           5925.00                                6      2000
337                 Muy Grave           0.00                                  12      2000
144                 Grave               316.00                              0.25       100
134                 Grave               316.00                              0.25       100
127                 Grave               316.00                              0.25       100
104                 Grave               316.00                              0.25       100
141                 Grave               316.00                              0.25       100
133                 Grave               316.00                              0.25       100
315                 Muy Grave           474.00                                 0       500
332                 Muy Grave           474.00                                 0       500
335                 Muy Grave           474.00                                 0       500
330                 Muy Grave           474.00                                 0       500
129                 Grave               316.00                              0.25       100
142                 Grave               316.00                              0.25       100
318                 Muy Grave           474.00                                 0       500
304                 Muy Grave           3950.00                                6       100
160                 Grave               316.00                              0.25       100
138                 Grave               316.00                              0.25       100
163                 Grave               316.00                              0.25       100
332                 Muy Grave           474.00                                 0       500
302                 Muy Grave           1975.00                                3       800
305                 Muy Grave           1975.00                                3       800
328                 Muy Grave           474.00                                 0       500
208                 Leve                158.00                              0.50
137                 Grave               316.00                              0.25       200
320                 Muy Grave           711.00                                 1       600
114                 Grave               316.00                              0.25       100
141                 Grave               316.00                              0.25       100
159                 Grave               316.00                              0.25       100
134                 Grave               316.00                              0.25       100
143                 Grave               316.00                              0.25       100
137                 Grave               316.00                              0.25       200
331                 Muy Grave           474.00                                 0       500
146                 Grave               316.00                              0.25       100
304                 Muy Grave           3950.00                                6       100
160                 Grave               316.00                              0.25       100
142                 Grave               316.00                              0.25       100
316                 Muy Grave           474.00                                 0       500
315                 Muy Grave           474.00                                 0       500
119                 Grave               316.00                              0.25       100
131                 Grave               316.00                              0.25       200
125                 Grave               316.00                              0.25       100
203                 Leve                158.00                              0.50
148                 Grave               316.00                              0.25       100
153                 Grave               316.00                              0.25       100
161                 Grave               316.00                              0.25       100
332                 Muy Grave           474.00                                 0       500
311                 Muy Grave           474.00                                 0       500
147                 Grave               316.00                              0.25       100
126                 Grave               316.00                              0.25       100
339                 Muy Grave           0.00                                  12      2000
205                 Leve                158.00                              0.50
126                 Grave               316.00                              0.25       100
308                 Muy Grave           948.00                                 1       600
106                 Grave               316.00                              0.25       100
127                 Grave               316.00                              0.25       100
165                 Grave               316.00                              0.25       100
306                 Muy Grave           948.00                                 1       600
117                 Grave               316.00                              0.25       100
134                 Grave               316.00                              0.25       100
207                 Leve                158.00                              0.50
112                 Grave               316.00                              0.25       100
307                 Muy Grave           948.00                                 1       600
304                 Muy Grave           3950.00                                6       100
208                 Leve                158.00                              0.50
145                 Grave               316.00                              0.25       100
316                 Muy Grave           474.00                                 0       500
341                 Muy Grave           5925.00                                6      2000
203                 Leve                158.00                              0.50
165                 Grave               316.00                              0.25       100
121                 Grave               316.00                              0.25       200
306                 Muy Grave           948.00                                 1       600
301                 Muy Grave           3950.00                                6      1000
315                 Muy Grave           474.00                                 0       500
111                 Grave               316.00                              0.25       100
146                 Grave               316.00                              0.25       100
108                 Grave               316.00                              0.25       100
317                 Muy Grave           474.00                                 0       500
116                 Grave               316.00                              0.25       100
164                 Grave               316.00                              0.25       100
143                 Grave               316.00                              0.25       100
109                 Grave               316.00                              0.25       200
126                 Grave               316.00                              0.25       100
329                 Muy Grave           474.00                                 0       500
320                 Muy Grave           711.00                                 1       600
304                 Muy Grave           3950.00                                6       100
208                 Leve                158.00                              0.50
307                 Muy Grave           948.00                                 1       600
328                 Muy Grave           474.00                                 0       500
122                 Grave               316.00                              0.25       100
323                 Muy Grave           474.00                                 0       500
153                 Grave               316.00                              0.25       100
205                 Leve                158.00                              0.50
204                 Leve                158.00                              0.50
155                 Grave               316.00                              0.25       100
324                 Muy Grave           474.00                                 0       500
205                 Leve                158.00                              0.50
154                 Grave               316.00                              0.25       100
126                 Grave               316.00                              0.25       100
311                 Muy Grave           474.00                                 0       500
158                 Grave               316.00                              0.25       100
107                 Grave               316.00                              0.25       100
165                 Grave               316.00                              0.25       100
104                 Grave               316.00                              0.25       100
328                 Muy Grave           474.00                                 0       500
322                 Muy Grave           474.00                                 0       500
139                 Grave               316.00                              0.25       100
309                 Muy Grave           948.00                                 1       600
115                 Grave               316.00                              0.25       200
341                 Muy Grave           5925.00                                6      2000
304                 Muy Grave           3950.00                                6       100
147                 Grave               316.00                              0.25       100
126                 Grave               316.00                              0.25       100
122                 Grave               316.00                              0.25       100
322                 Muy Grave           474.00                                 0       500
323                 Muy Grave           474.00                                 0       500
139                 Grave               316.00                              0.25       100
115                 Grave               316.00                              0.25       200
334                 Muy Grave           474.00                                 0       500
202                 Leve                158.00                              0.50
166                 Grave               316.00                              0.25       100
112                 Grave               316.00                              0.25       100
108                 Grave               316.00                              0.25       100
332                 Muy Grave           474.00                                 0       500
137                 Grave               316.00                              0.25       200
133                 Grave               316.00                              0.25       100
325                 Muy Grave           474.00                                 0       500
115                 Grave               316.00                              0.25       200
153                 Grave               316.00                              0.25       100
122                 Grave               316.00                              0.25       100
163                 Grave               316.00                              0.25       100
305                 Muy Grave           1975.00                                3       800
130                 Grave               316.00                              0.25       100
145                 Grave               316.00                              0.25       100
311                 Muy Grave           474.00                                 0       500
208                 Leve                158.00                              0.50
304                 Muy Grave           3950.00                                6       100
139                 Grave               316.00                              0.25       100
154                 Grave               316.00                              0.25       100
124                 Grave               316.00                              0.25       100
138                 Grave               316.00                              0.25       100
301                 Muy Grave           3950.00                                6      1000
309                 Muy Grave           948.00                                 1       600
334                 Muy Grave           474.00                                 0       500
145                 Grave               316.00                              0.25       100
130                 Grave               316.00                              0.25       100
164                 Grave               316.00                              0.25       100
152                 Grave               316.00                              0.25       100
331                 Muy Grave           474.00                                 0       500
322                 Muy Grave           474.00                                 0       500
141                 Grave               316.00                              0.25       100
305                 Muy Grave           1975.00                                3       800
140                 Grave               316.00                              0.25       100
145                 Grave               316.00                              0.25       100
302                 Muy Grave           1975.00                                3       800
323                 Muy Grave           474.00                                 0       500
206                 Leve                158.00                              0.50
130                 Grave               316.00                              0.25       100
109                 Grave               316.00                              0.25       200
115                 Grave               316.00                              0.25       200
324                 Muy Grave           474.00                                 0       500
301                 Muy Grave           3950.00                                6      1000
128                 Grave               316.00                              0.25       100
326                 Muy Grave           474.00                                 0       500
325                 Muy Grave           474.00                                 0       500
312                 Muy Grave           474.00                                 0       500
108                 Grave               316.00                              0.25       100
125                 Grave               316.00                              0.25       100
101                 Grave               316.00                              0.25       200
105                 Grave               316.00                              0.25       200
337                 Muy Grave           0.00                                  12      2000
122                 Grave               316.00                              0.25       100
315                 Muy Grave           474.00                                 0       500
324                 Muy Grave           474.00                                 0       500
135                 Grave               316.00                              0.25       100
201                 Leve                158.00                              0.50
301                 Muy Grave           3950.00                                6      1000
112                 Grave               316.00                              0.25       100
204                 Leve                158.00                              0.50
124                 Grave               316.00                              0.25       100
121                 Grave               316.00                              0.25       200
305                 Muy Grave           1975.00                                3       800
105                 Grave               316.00                              0.25       200
126                 Grave               316.00                              0.25       100
336                 Muy Grave           474.00                                 0       500
133                 Grave               316.00                              0.25       100
307                 Muy Grave           948.00                                 1       600
312                 Muy Grave           474.00                                 0       500
