30007,DICLOFENACO SODICO 1MG GTS 5 ML,0.85
53084,MINOCICLINA 100MG 10T,0.85
68730,MELOXICAM 7.5 MG C/14,0.85
65536,NEOM/POLIMIX/GRAMIC 15 ML GTS,1.7
41379,FLUNARICINA 10 MG T20,1.7
11370,KETOROLACO 4T 30MG SUBLINGUAL,2.55
40645,VERAPAMILO 80 MG/20 TAB,4.25
61508,DEXTROMETORFANO 300MG JBE 120 ML,4.25
28409,RIFAMPICINA 300 MG C/16 CAP,4.25
97465,GLIBENCLAMIDA 5 MG C/50,4.25
84555,PARACETAMOL 300MG C/5 SUP,4.25
96554,PIROXICAM 20MG T20,4.25
17845,GINKO YANG CAPS C/30,5.1
68539,METENAMINA 30T 500MG,5.1
77466,RAMIPRIL 16 TAB/5 MG,5.95
53166,ASTEMIZOL SUSP 200MG,5.95
16813,VANCOMICINA 500MG SOL INY,5.95
46919,VITAMINA C C20 TAB 100MG,5.95
91282,LEVONORGESTREL 1.5MG /1 TAB,6.8
60888,CAPTOPRIL 25MG 30T,7.65
96881,GABAPENTINA 300 MG C/15,7.65
85865,PLANTAGO PSYLLIUM 400GR. GI,8.5
86681,HIDROCLOROTIAZIDA 25 MG 20TAB,8.5
26360,VITAMINAS A C Y D 3AMP/3ML ING,8.5
76596,CEFADROXILO 250MG SUSP,9.35
36822,CLARITROMICINA 125MG SUSP,9.35
14075,CLOTRIMAZOL C/6 CPR VAG,9.35
81062,PAROXETINA T/10 20MG,9.35
42053,TRETINOINA 30G CREMA 0.05%,10.2
42856,FELODIPINO 5 MG 20T,10.2
17804,PIROXICAM 30 GM CRA,10.2
68346,TOLBUTAMIDA 50T 500MG,10.2
33276,INDOMETACINA C30,11.05
86476,KETOTIFENO C/30,11.05
43222,AMBROXOL GOTAS 30ML,11.05
48039,TRAMADOL 100MG 5AMP,11.9
92517,ISOCONAZOL CR 20GR GI,11.9
39088,NORFLOXACINO T20 400MG,11.9
30228,METOPROLOL 20T/100,12.75
13364,MULTIVITAMINAS Y MINERALES C60,13.6
89528,CLORMADINONA 2MG 20T,13.6
47697,CLINDAMICINA 300 MG C/16,14.45
81695,LECHE DE MAGNESIA 180ML,15.3
18672,TINIDAZOL 500MG 8T,15.3
